wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: 2suyunkim (suyunkim). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/nlpgpu7/ellt/suyun/bbq_accuracy/wandb/run-20241130_131655-3xfkgqfy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Evaluation-Race_x_SES
wandb: ⭐️ View project at https://wandb.ai/suyunkim/BBQ%20Evaluation
wandb: 🚀 View run at https://wandb.ai/suyunkim/BBQ%20Evaluation/runs/3xfkgqfy
Some weights of BertModel were not initialized from the model checkpoint at /home/nlpgpu7/ellt/suyun/bbq_accuracy/models/unlog_model and are newly initialized: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight']
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512]) 54%|█████▍    | 757/1395 [00:47<00:41, 15.54it/s] 54%|█████▍    | 759/1395 [00:47<00:40, 15.61it/s] 55%|█████▍    | 761/1395 [00:47<00:40, 15.63it/s] 55%|█████▍    | 763/1395 [00:47<00:40, 15.72it/s] 55%|█████▍    | 765/1395 [00:48<00:40, 15.72it/s] 55%|█████▍    | 767/1395 [00:48<00:39, 15.74it/s] 55%|█████▌    | 769/1395 [00:48<00:39, 15.79it/s] 55%|█████▌    | 771/1395 [00:48<00:39, 15.70it/s] 55%|█████▌    | 773/1395 [00:48<00:39, 15.57it/s] 56%|█████▌    | 775/1395 [00:48<00:39, 15.59it/s] 56%|█████▌    | 777/1395 [00:48<00:39, 15.58it/s] 56%|█████▌    | 779/1395 [00:48<00:39, 15.65it/s] 56%|█████▌    | 781/1395 [00:49<00:39, 15.67it/s]
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512]) 56%|█████▌    | 783/1395 [00:49<00:38, 15.72it/s] 56%|█████▋    | 785/1395 [00:49<00:38, 15.75it/s] 56%|█████▋    | 787/1395 [00:49<00:39, 15.57it/s] 57%|█████▋    | 789/1395 [00:49<00:39, 15.37it/s] 57%|█████▋    | 791/1395 [00:49<00:39, 15.48it/s] 57%|█████▋    | 793/1395 [00:49<00:38, 15.55it/s] 57%|█████▋    | 795/1395 [00:49<00:38, 15.58it/s] 57%|█████▋    | 797/1395 [00:50<00:38, 15.67it/s] 57%|█████▋    | 799/1395 [00:50<00:37, 15.73it/s] 57%|█████▋    | 801/1395 [00:50<00:38, 15.59it/s] 58%|█████▊    | 803/1395 [00:50<00:38, 15.57it/s] 58%|█████▊    | 805/1395 [00:50<00:37, 15.58it/s] 58%|█████▊    | 807/1395 [00:50<00:37, 15.60it/s] 58%|█████▊    | 809/1395 [00:50<00:37, 15.59it/s]
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512]) 58%|█████▊    | 811/1395 [00:51<00:37, 15.63it/s] 58%|█████▊    | 813/1395 [00:51<00:37, 15.68it/s] 58%|█████▊    | 815/1395 [00:51<00:36, 15.76it/s] 59%|█████▊    | 817/1395 [00:51<00:36, 15.72it/s] 59%|█████▊    | 819/1395 [00:51<00:36, 15.74it/s] 59%|█████▉    | 821/1395 [00:51<00:36, 15.78it/s] 59%|█████▉    | 823/1395 [00:51<00:36, 15.72it/s] 59%|█████▉    | 825/1395 [00:51<00:36, 15.74it/s] 59%|█████▉    | 827/1395 [00:52<00:36, 15.74it/s] 59%|█████▉    | 829/1395 [00:52<00:35, 15.76it/s] 60%|█████▉    | 831/1395 [00:52<00:35, 15.75it/s] 60%|█████▉    | 833/1395 [00:52<00:36, 15.61it/s] 60%|█████▉    | 835/1395 [00:52<00:35, 15.60it/s]
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
