wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: 2suyunkim (suyunkim). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/nlpgpu7/ellt/suyun/bbq_accuracy/wandb/run-20241130_131414-lkekz2cp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Evaluation-Gender_identity
wandb: ⭐️ View project at https://wandb.ai/suyunkim/BBQ%20Evaluation
wandb: 🚀 View run at https://wandb.ai/suyunkim/BBQ%20Evaluation/runs/lkekz2cp
Some weights of BertModel were not initialized from the model checkpoint at /home/nlpgpu7/ellt/suyun/bbq_accuracy/models/unlog_model and are newly initialized: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight']
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512]) 80%|███████▉  | 567/709 [00:34<00:08, 16.62it/s] 80%|████████  | 569/709 [00:34<00:08, 16.69it/s] 81%|████████  | 571/709 [00:34<00:08, 16.70it/s] 81%|████████  | 573/709 [00:34<00:08, 16.73it/s] 81%|████████  | 575/709 [00:34<00:08, 16.75it/s] 81%|████████▏ | 577/709 [00:34<00:07, 16.75it/s] 82%|████████▏ | 579/709 [00:34<00:07, 16.74it/s] 82%|████████▏ | 581/709 [00:35<00:07, 16.78it/s] 82%|████████▏ | 583/709 [00:35<00:07, 16.76it/s] 83%|████████▎ | 585/709 [00:35<00:07, 16.68it/s] 83%|████████▎ | 587/709 [00:35<00:07, 16.57it/s] 83%|████████▎ | 589/709 [00:35<00:07, 16.52it/s] 83%|████████▎ | 591/709 [00:35<00:07, 16.48it/s] 84%|████████▎ | 593/709 [00:35<00:07, 16.48it/s]
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512]) 84%|████████▍ | 595/709 [00:35<00:06, 16.50it/s] 84%|████████▍ | 597/709 [00:36<00:06, 16.53it/s] 84%|████████▍ | 599/709 [00:36<00:06, 16.30it/s] 85%|████████▍ | 601/709 [00:36<00:06, 16.14it/s] 85%|████████▌ | 603/709 [00:36<00:06, 16.20it/s] 85%|████████▌ | 605/709 [00:36<00:06, 16.25it/s] 86%|████████▌ | 607/709 [00:36<00:06, 16.32it/s] 86%|████████▌ | 609/709 [00:36<00:06, 16.28it/s] 86%|████████▌ | 611/709 [00:36<00:05, 16.46it/s] 86%|████████▋ | 613/709 [00:37<00:05, 16.65it/s] 87%|████████▋ | 615/709 [00:37<00:05, 16.76it/s] 87%|████████▋ | 617/709 [00:37<00:05, 16.87it/s] 87%|████████▋ | 619/709 [00:37<00:05, 16.96it/s]
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512]) 88%|████████▊ | 621/709 [00:37<00:05, 17.03it/s] 88%|████████▊ | 623/709 [00:37<00:05, 16.99it/s] 88%|████████▊ | 625/709 [00:37<00:04, 16.93it/s] 88%|████████▊ | 627/709 [00:37<00:04, 17.00it/s] 89%|████████▊ | 629/709 [00:37<00:04, 16.99it/s] 89%|████████▉ | 631/709 [00:38<00:04, 17.04it/s] 89%|████████▉ | 633/709 [00:38<00:04, 17.07it/s] 90%|████████▉ | 635/709 [00:38<00:04, 16.98it/s] 90%|████████▉ | 637/709 [00:38<00:04, 16.79it/s] 90%|█████████ | 639/709 [00:38<00:04, 16.61it/s] 90%|█████████ | 641/709 [00:38<00:04, 16.34it/s] 91%|█████████ | 643/709 [00:38<00:04, 16.30it/s] 91%|█████████ | 645/709 [00:38<00:03, 16.32it/s] 91%|█████████▏| 647/709 [00:39<00:03, 16.31it/s]
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
